r,l,t
430.0,637,10663.312449
525.0,883,10679.345729
670.0,759,10692.692584
420.0,636,10704.259255
540.0,742,10718.094922
300.0,532,10727.376575
540.0,669,10739.439074
735.0,1193,10761.080101
740.0,756,10774.330942
745.0,1017,10792.357045
190.0,377,10799.258269
515.0,861,10814.446242
460.0,816,10830.011781
700.0,1105,10849.121397
375.0,537,10859.46009
430.0,670,10871.152351
485.0,694,10883.419424
465.0,819,10898.118935
425.0,853,10913.834474
280.0,535,10923.386715
600.0,947,10940.238086
430.0,718,10953.216938
570.0,1035,10972.135457
550.0,888,10988.213705
1075.0,1291,11011.531381
610.0,761,11025.182956
385.0,583,11035.207201
245.0,471,11044.002587
770.0,902,11059.832204
545.0,668,11071.974849
335.0,534,11081.607258
410.0,767,11095.454074
570.0,928,11111.660994
720.0,793,11126.38475
580.0,892,11142.531052
610.0,927,11159.646155
445.0,795,11173.7829
620.0,777,11187.757211
525.0,799,11202.384625
695.0,904,11219.037647
315.0,596,11230.061115
475.0,804,11244.254185
775.0,767,11257.995339
495.0,734,11270.712873
665.0,854,11286.996154
600.0,1195,11309.323956
575.0,858,11325.001951
540.0,786,11339.486667
500.0,1013,11357.854709
610.0,910,11374.001904
660.0,935,11390.236055
555.0,868,11406.534409
450.0,853,11421.565191
445.0,950,11439.17727
345.0,616,11451.028561
440.0,798,11465.125812
550.0,953,11481.772521
375.0,614,11492.827955
420.0,716,11505.51825
605.0,894,11521.564129
780.0,837,11536.801625
515.0,827,11551.452
575.0,960,11569.461888
470.0,1079,11588.548064
1000.0,952,11605.504023
540.0,696,11618.972625
710.0,682,11631.319303
600.0,976,11648.816409
440.0,733,11661.379549
325.0,570,11671.933097
405.0,597,11682.391518
410.0,804,11696.809318
545.0,877,11712.647095
660.0,954,11730.089302
420.0,634,11741.517011
505.0,810,11756.062635
995.0,1424,11781.944152
365.0,553,11791.438629
530.0,684,11803.516517
720.0,824,11818.63155
455.0,949,11835.600151
545.0,753,11849.467585
515.0,786,11863.392302
545.0,757,11877.151837
545.0,866,11892.761848
575.0,987,11910.155533
455.0,708,11924.166466
830.0,1217,11946.043064
375.0,632,11957.437317
505.0,858,11972.658894
600.0,949,11989.423123
410.0,604,12000.745002
220.0,500,12009.757861
460.0,785,12023.565019
570.0,921,12039.783362
355.0,608,12050.215386
565.0,803,12065.511953
460.0,859,12080.62534
570.0,1070,12100.728763
545.0,928,12117.861963
675.0,660,12129.414428
340.0,484,12137.909757
490.0,867,12152.873968
600.0,683,12165.331327
675.0,1085,12184.941838
310.0,541,12194.513633
425.0,593,12205.140282
715.0,805,12219.465941
490.0,849,12234.949784
670.0,955,12251.972826
775.0,1000,12270.880329
380.0,620,12282.088581
575.0,1180,12302.973134
775.0,1183,12323.968884
480.0,744,12337.560768
800.0,1104,12356.607221
570.0,1052,12375.797038
760.0,1041,12394.221468
775.0,770,12407.852811
370.0,521,12417.251762
435.0,605,12428.342973
340.0,617,12440.264392
805.0,1150,12461.224145
360.0,578,12471.017885
600.0,962,12488.543239
805.0,935,12505.119308
575.0,875,12521.875212
385.0,781,12536.415698
775.0,929,12552.771428
460.0,708,12565.025823
460.0,704,12577.782422
520.0,846,12592.526868
520.0,766,12606.644541
490.0,825,12621.849993
605.0,1015,12639.992493
370.0,547,12649.640563
410.0,582,12659.996598
435.0,635,12671.225878
545.0,1145,12691.781387
600.0,912,12708.25414
515.0,815,12723.130743
600.0,906,12739.152497
505.0,895,12755.214739
960.0,1140,12775.773403
510.0,805,12790.90162
475.0,570,12800.689954
575.0,863,12816.247747
495.0,747,12829.210176
310.0,593,12839.949179
480.0,967,12857.809926
710.0,1014,12875.381755
495.0,612,12886.987085
600.0,1001,12904.774073
575.0,959,12921.284403
230.0,379,12927.905973
525.0,930,12945.08517
675.0,1089,12965.562732
615.0,767,12979.058527
695.0,847,12993.855509
600.0,1032,13012.140189
635.0,859,13028.289061
450.0,706,13040.619445
435.0,628,13051.786349
605.0,929,13068.592795
555.0,934,13085.634833
355.0,585,13095.66893
470.0,605,13106.662639
400.0,581,13116.885299
585.0,971,13134.580503
365.0,713,13146.849309
675.0,1113,13167.298235
775.0,1065,13186.132175
600.0,981,13204.303422
435.0,712,13216.710431
685.0,1096,13236.792076
605.0,903,13252.64939
485.0,751,13266.34933
605.0,945,13282.876592
435.0,836,13297.510127
325.0,484,13306.695467
600.0,1026,13325.181982
460.0,884,13341.049149
735.0,1067,13359.574828
570.0,968,13377.571446
470.0,789,13391.617065
435.0,568,13401.707552
265.0,405,13408.995608
395.0,666,13420.974458
600.0,887,13437.15285
575.0,871,13453.271309
575.0,826,13468.538744
580.0,1052,13487.397835
545.0,851,13501.989462
480.0,818,13517.42732
525.0,770,13531.472954
575.0,1058,13550.006101
380.0,482,13558.051385
450.0,670,13570.562828
450.0,825,13584.951877
430.0,727,13598.104344
395.0,682,13609.930082
500.0,787,13623.971983
545.0,729,13637.76781
635.0,890,13652.987866
445.0,865,13669.240139
315.0,490,13678.274737
700.0,926,13694.771223
330.0,582,13705.684293
545.0,1086,13724.821807
575.0,914,13741.087818
545.0,724,13754.309607
660.0,815,13768.935908
800.0,1120,13789.290775
575.0,915,13805.659734
800.0,1052,13824.976264
555.0,927,13841.143276
600.0,1019,13859.405728
600.0,1080,13878.254795
355.0,626,13889.420691
350.0,687,13902.45057
775.0,1121,13922.679234
695.0,993,13940.819029
340.0,656,13952.106693
605.0,937,13968.703579
600.0,914,13985.131791
280.0,453,13994.133495
955.0,969,14010.991461
600.0,1063,14030.376526
820.0,1299,14053.534271
805.0,779,14067.150904
435.0,743,14079.832042
525.0,739,14093.352836
390.0,676,14105.501423
600.0,1170,14126.4721
515.0,863,14142.017928
630.0,1087,14161.979587
460.0,883,14177.54068
545.0,929,14194.741478
400.0,571,14204.56113
645.0,986,14222.188036
330.0,483,14230.334469
490.0,641,14241.679677
1045.0,1440,14267.31749
580.0,753,14281.558577
400.0,578,14292.418204
745.0,882,14308.450434
745.0,1088,14328.125791
575.0,1037,14346.333287
570.0,1061,14364.823471
490.0,751,14378.347627
600.0,921,14394.563029
745.0,746,14408.552806
525.0,785,14422.408068
500.0,702,14435.80555
360.0,540,14446.002628
605.0,1039,14464.509747
550.0,788,14478.402553
600.0,1071,14497.118332
385.0,582,14508.16065
255.0,495,14516.429868
685.0,689,14529.271983
585.0,1049,14548.74662
770.0,1306,14571.89693
540.0,862,14587.587444
685.0,621,14598.935678
435.0,627,14609.388722
395.0,663,14621.313895
520.0,958,14638.534073
435.0,644,14649.830833
865.0,1346,14673.914315
775.0,1056,14693.244975
800.0,952,14710.516673
600.0,926,14727.147806
690.0,1035,14745.655818
365.0,455,14754.100471
630.0,939,14770.451187
405.0,570,14780.40344
630.0,1008,14798.171166
515.0,862,14814.266357
725.0,748,14827.899216
425.0,686,14840.072426
215.0,530,14849.66212
330.0,700,14862.350859
270.0,613,14873.69983
375.0,749,14886.908883
500.0,797,14901.342737
580.0,867,14916.795219
600.0,1013,14934.98594
515.0,851,14949.545171
1255.0,1470,14977.194437
455.0,794,14991.356878
530.0,653,15003.594253
430.0,521,15013.001864
305.0,543,15022.303044
600.0,906,15038.554082
430.0,542,15047.958992
745.0,1014,15066.194842
400.0,643,15077.801149
755.0,1124,15097.941355
385.0,546,15107.668057
545.0,935,15124.609612
520.0,861,15140.011039
700.0,874,15156.295239
545.0,1132,15176.213511
425.0,643,15187.647858
445.0,931,15204.863397
570.0,886,15220.18821
340.0,697,15233.134964
350.0,499,15241.933889
430.0,790,15255.898759
455.0,866,15270.708566
415.0,608,15281.774638
575.0,897,15298.093623
605.0,1022,15316.839478
340.0,562,15326.648913
605.0,832,15342.416877
200.0,696,15355.102445
420.0,696,15368.04551
105.0,335,15373.528445
360.0,608,15385.037374
310.0,560,15395.052548
460.0,888,15410.87512
575.0,961,15428.141895
600.0,1008,15445.773264
525.0,915,15461.832169
495.0,705,15474.893553
480.0,620,15486.129257
425.0,632,15498.122066
575.0,686,15510.483828
600.0,879,15526.280093
400.0,621,15536.989482
325.0,570,15547.737566
785.0,1367,15571.996601
490.0,924,15589.460711
450.0,598,15599.498851
410.0,583,15610.394028
465.0,736,15623.025168
240.0,524,15632.436782
355.0,570,15642.860228
265.0,542,15652.568985
605.0,856,15668.001357
695.0,925,15684.377316
475.0,690,15696.550963
510.0,752,15709.9984
710.0,952,15726.836709
600.0,948,15744.375594
380.0,910,15760.444412
670.0,721,15772.933595
785.0,887,15788.711335
470.0,1007,15806.74912
545.0,838,15821.354043
685.0,1104,15841.176401
800.0,902,15857.189883
545.0,760,15871.173072
490.0,896,15886.97574
735.0,1228,15908.972937
390.0,595,15919.633606
500.0,670,15931.490327
455.0,719,15945.231511
345.0,604,15955.528714
555.0,974,15973.377925
750.0,820,15988.332445
440.0,1037,16006.879415
800.0,956,16025.007859
350.0,715,16037.306228
370.0,641,16048.519597
425.0,621,16059.822226
550.0,854,16075.044818
705.0,1224,16096.164945
270.0,494,16105.307981
605.0,763,16119.246649
440.0,698,16131.25753
360.0,680,16143.331908
260.0,494,16152.519052
710.0,796,16167.131806
575.0,916,16183.666025
480.0,716,16196.904082
485.0,894,16212.901614
575.0,921,16229.10382
525.0,901,16244.769723
555.0,721,16258.026362
570.0,863,16272.916629
495.0,1025,16291.132825
545.0,902,16307.970587
470.0,672,16319.890546
350.0,607,16330.709384
445.0,815,16345.224043
670.0,930,16362.461098
470.0,843,16377.235281
200.0,472,16385.780662
620.0,558,16395.309824
480.0,726,16408.745918
440.0,1003,16426.319049
575.0,804,16441.428591
600.0,999,16459.542367
600.0,656,16471.894832
550.0,883,16486.90625
640.0,880,16502.836246
500.0,948,16519.577348
355.0,624,16530.871003
570.0,804,16545.839717
155.0,339,16551.278431
525.0,841,16567.030718
740.0,1153,16587.671251
240.0,457,16595.359477
355.0,618,16606.806517
800.0,962,16623.460211
365.0,567,16634.000331
390.0,615,16644.540439
680.0,844,16659.875807
300.0,653,16671.836082
545.0,773,16685.880491
475.0,630,16697.269157
600.0,1040,16716.586462
705.0,1289,16739.642162
385.0,549,16749.634436
745.0,795,16764.366206
490.0,932,16781.917413
600.0,896,16798.161178
715.0,791,16811.992192
550.0,753,16825.465469
705.0,695,16837.803783
355.0,628,16849.119972
385.0,588,16859.419871
570.0,712,16872.303394
500.0,662,16883.844366
600.0,957,16901.258177
600.0,901,16917.736242
740.0,1022,16936.025103
465.0,712,16949.175819
370.0,525,16958.388729
555.0,1047,16976.641565
680.0,841,16991.212262
780.0,956,17009.35225
770.0,778,17023.386357
675.0,777,17037.902756
470.0,808,17052.210803
600.0,885,17068.667557
570.0,847,17084.064962
425.0,575,17093.877714
665.0,814,17108.487103
460.0,698,17121.294137
580.0,906,17137.535479
600.0,911,17153.583484
470.0,758,17167.404709
525.0,734,17179.994221
425.0,747,17193.584104
770.0,852,17209.474803
545.0,922,17226.459429
600.0,730,17239.475316
435.0,574,17249.515279
540.0,854,17264.938896
600.0,963,17281.782983
465.0,626,17292.964076
490.0,797,17307.119875
600.0,857,17322.763582
545.0,973,17340.02127
605.0,896,17356.684877
375.0,508,17365.750531
495.0,951,17382.914878
515.0,867,17399.267997
775.0,815,17413.555632
570.0,968,17431.281147
955.0,1268,17453.982649
390.0,889,17469.908165
545.0,835,17484.518999
540.0,669,17496.570197
485.0,571,17506.884823
600.0,999,17525.191085
545.0,909,17541.18627
600.0,985,17558.445163
930.0,1372,17583.579579
515.0,925,17600.298326
425.0,593,17611.391422
655.0,649,17622.964428
305.0,493,17631.093963
570.0,893,17647.24333
570.0,930,17663.834167
575.0,727,17676.900879
430.0,616,17688.298351
440.0,624,17699.449431
800.0,891,17715.595461
600.0,844,17729.939736
545.0,819,17744.489004
545.0,738,17758.593642
545.0,737,17772.273877
575.0,797,17786.120001
740.0,814,17800.748147
365.0,587,17812.156871
715.0,724,17825.394177
575.0,774,17839.246835
575.0,927,17855.652456
525.0,901,17871.941877
545.0,855,17886.703917
805.0,1053,17906.517753
570.0,929,17922.594491
450.0,578,17932.679288
570.0,789,17946.83369
500.0,814,17961.778837
545.0,835,17976.230021
800.0,902,17992.171944
395.0,582,18002.855885
525.0,732,18015.55196
935.0,1381,18040.183049
535.0,871,18056.029147
490.0,852,18070.806584
600.0,978,18089.317382
740.0,760,18102.906477
850.0,1216,18124.844409
770.0,956,18142.241585
445.0,651,18153.820619
600.0,914,18170.327874
450.0,729,18182.886532
600.0,947,18200.131367
540.0,807,18214.52663
800.0,747,18228.236878
455.0,933,18244.942983
805.0,914,18261.92865
775.0,983,18279.869939
540.0,991,18297.384083
740.0,808,18312.183803
570.0,804,18326.319731
755.0,1080,18345.468116
545.0,695,18358.329898
600.0,962,18374.997574
950.0,1383,18400.240596
495.0,552,18410.3273
515.0,776,18424.305807
975.0,1092,18445.103505
545.0,986,18462.062521
715.0,762,18476.04584
480.0,769,18489.957973
350.0,463,18498.318662
600.0,896,18514.419432
440.0,651,18525.854934
605.0,879,18541.725043
570.0,918,18557.917039
545.0,785,18571.949858
855.0,1091,18591.239776
485.0,739,18604.550275
750.0,1166,18625.727588
775.0,994,18644.640794
390.0,604,18655.055151
575.0,782,18668.630178
335.0,488,18677.711905
600.0,857,18692.941131
1700.0,1498,18719.340247
485.0,744,18732.810607
770.0,1026,18751.862643
545.0,766,18765.625395
325.0,558,18775.333299
585.0,927,18792.895598
915.0,845,18807.468607
515.0,764,18821.127009
690.0,777,18835.31212
575.0,910,18851.37997
515.0,832,18866.689096
575.0,984,18884.025579
745.0,1140,18905.027205
505.0,734,18918.52003
555.0,773,18932.102662
515.0,792,18946.000185
600.0,983,18963.090493
390.0,511,18972.105417
510.0,733,18985.331001
575.0,900,19001.269327
570.0,731,19015.126369
570.0,814,19029.320258
575.0,758,19043.127534
440.0,588,19053.779252
145.0,475,19062.572252
600.0,965,19079.12866
575.0,892,19095.279789
520.0,797,19109.910584
1270.0,1284,19132.641307
655.0,1088,19151.907034
600.0,951,19168.517576
575.0,902,19184.607233
935.0,1174,19206.112608
500.0,822,19221.387465
600.0,1018,19240.172825
1090.0,1685,19271.635265
490.0,746,19285.395709
520.0,616,19295.764517
575.0,1049,19314.537552
365.0,498,19323.791617
570.0,666,19335.616156
485.0,853,19351.131586
575.0,833,19366.134354
585.0,799,19380.496652
545.0,907,19396.636528
745.0,705,19408.873532
1260.0,1156,19429.788907
550.0,697,19442.884786
445.0,561,19452.816857
800.0,817,19467.303677
805.0,849,19482.390056
845.0,1415,19507.512671
795.0,1335,19531.586097
600.0,881,19547.425004
500.0,774,19561.509426
695.0,891,19577.282084
570.0,677,19589.014143
600.0,953,19606.468351
570.0,983,19623.668463
580.0,876,19639.216408
475.0,546,19648.638593
825.0,1374,19673.777149
1385.0,1804,19705.857308
610.0,852,19720.826133
600.0,900,19736.928613
605.0,802,19751.695314
495.0,747,19764.69844
525.0,670,19777.554718
350.0,562,19787.252677
570.0,849,19803.04419
380.0,581,19813.416576
600.0,932,19829.493573
710.0,997,19847.717231
600.0,897,19863.573894
1085.0,1286,19886.794138
405.0,577,19896.552388
490.0,681,19909.293084
400.0,627,19920.144016
665.0,731,19933.905183
430.0,695,19945.875753
960.0,1260,19968.338597
495.0,745,19981.500154
480.0,699,19993.599388
735.0,1051,20012.813089
540.0,640,20023.683403
1180.0,1474,20050.324621
725.0,885,20066.486135
545.0,764,20080.090395
585.0,562,20089.551372
600.0,934,20106.582253
540.0,908,20122.811901
825.0,1264,20145.28029
570.0,892,20161.012917
350.0,556,20170.793936
1010.0,1349,20195.223163
575.0,1084,20214.595267
800.0,1162,20235.93295
1320.0,1357,20260.499827
600.0,907,20276.34603
1300.0,1483,20302.486785
545.0,825,20317.623042
425.0,591,20327.998219
545.0,744,20341.534147
395.0,472,20350.107962
505.0,1000,20368.438821
580.0,902,20384.438283
545.0,872,20399.758837
410.0,646,20411.498766
790.0,989,20429.21797
545.0,885,20445.106423
500.0,824,20459.536655
515.0,779,20473.383296
630.0,819,20488.308686
545.0,755,20501.116694
1045.0,1244,20523.673259
800.0,941,20540.695222
465.0,605,20551.801863
775.0,910,20568.165437
1125.0,1552,20595.680375
465.0,859,20610.96276
445.0,813,20625.362596
605.0,895,20641.621181
540.0,844,20657.167896
675.0,696,20670.0237
485.0,816,20684.600504
770.0,971,20702.302657
490.0,722,20714.481523
575.0,779,20728.392498
495.0,1014,20746.435167
605.0,602,20757.288954
575.0,832,20771.835741
1160.0,1421,20797.985977
600.0,1034,20816.453402
540.0,943,20834.337935
1035.0,991,20851.30475
490.0,679,20863.80782
335.0,663,20875.430877
470.0,778,20889.525708
1425.0,1379,20914.355949
540.0,819,20929.242088
610.0,845,20943.98456
580.0,892,20959.981739
950.0,1223,20982.618578
970.0,949,20999.173988
540.0,860,21014.378952
715.0,785,21028.376508
525.0,933,21044.699848
480.0,856,21060.352165
470.0,829,21075.005185
700.0,785,21088.852991
495.0,758,21102.532171
575.0,981,21120.880101
570.0,969,21137.67968
575.0,810,21152.522715
1085.0,1223,21174.09936
450.0,709,21186.922521
515.0,734,21199.516798
190.0,393,21206.658779
750.0,1148,21227.225682
1075.0,1538,21255.564988
530.0,774,21269.212113
390.0,731,21282.535459
470.0,786,21296.446017
300.0,467,21304.268891
515.0,762,21317.858264
525.0,818,21332.8722
575.0,1093,21352.110098
755.0,800,21366.096238
545.0,760,21379.588024
470.0,601,21390.544849
455.0,688,21402.346483
490.0,1019,21421.041492
605.0,852,21436.666475
575.0,914,21453.303515
415.0,610,21464.137705
720.0,862,21480.154355
570.0,814,21494.29852
495.0,778,21508.375072
600.0,709,21521.161854
600.0,868,21536.44466
575.0,869,21551.355803
445.0,731,21564.661031
645.0,1088,21583.840226
600.0,1002,21602.534309
600.0,861,21618.20828
530.0,700,21630.264367
685.0,772,21644.218489
575.0,999,21662.131196
585.0,933,21678.764775
600.0,804,21693.604495
950.0,1314,21716.632031
420.0,740,21729.373257
470.0,864,21744.962814
515.0,772,21758.812152
575.0,879,21775.166976
570.0,1036,21793.531281
575.0,947,21810.329703
580.0,947,21827.584169
550.0,841,21842.043368
990.0,1343,21866.691252
480.0,779,21880.487185
520.0,741,21893.048647
1260.0,1299,21916.259258
325.0,461,21924.568296
460.0,757,21937.959226
465.0,624,21949.207133
510.0,704,21961.524004
580.0,656,21973.052037
515.0,860,21988.450139
800.0,1084,22007.557367
350.0,616,22018.634742
935.0,1393,22043.506099
465.0,806,22057.991196
920.0,1346,22082.642862
555.0,933,22099.27705
480.0,687,22111.365052
575.0,732,22124.330951
515.0,849,22138.97366
575.0,1003,22157.060272
450.0,690,22169.256287
570.0,757,22182.776562
600.0,746,22196.220272
710.0,755,22210.484679
830.0,1042,22229.285146
645.0,687,22241.28879
355.0,517,22250.741245
1130.0,1402,22275.681972
600.0,922,22292.066244
570.0,725,22305.002273
690.0,857,22320.836457
1050.0,1481,22347.17192
545.0,920,22363.984063
515.0,730,22377.323659
800.0,908,22393.859617
350.0,599,22404.48293
585.0,932,22420.793849
730.0,765,22434.163119
570.0,1016,22452.742157
500.0,797,22466.390367
975.0,938,22483.292168
835.0,1173,22504.71417
520.0,757,22518.458874
605.0,868,22534.504212
685.0,789,22548.232054
540.0,722,22560.577648
1160.0,1176,22582.063799
715.0,746,22594.412542
480.0,730,22606.835799
570.0,719,22618.881101
540.0,798,22632.434936
575.0,771,22645.045405
680.0,718,22656.471297
440.0,979,22673.085804
805.0,1311,22694.829666
595.0,660,22706.02502
570.0,900,22720.83464
875.0,1433,22745.179446
